"","Date","Crops","Produce","Pastoral","Livestock","P.Provisions","A.Provisions","O.Provisions","Total"
"1",1889-10-01,100,99.9999999999996,99.9999999999997,99.9999999999999,99.9999999999999,100,99.9999999999996,99.9999999999998
"2",1889-11-01,102.373297940226,99.9999999999996,99.9999999999997,98.2434266089092,108.551292525109,100.134095910353,99.9999999999996,101.280395404031
"3",1889-12-01,97.9019055819792,99.9999999999996,99.9999999999997,103.545019410988,102.00821077589,100.015787189267,99.9999999999996,100.873690582658
"4",1890-01-01,95.5988883068317,101.37715181691,98.63704858607,101.008933467723,101.685086079181,100.032224690954,99.9874459669664,99.9171017652616
"5",1890-02-01,93.3808544667743,102.754303633821,97.2740971721402,98.5360541978442,101.374075279511,100.048662734609,99.9748919339333,98.9914861251667
"6",1890-03-01,91.2418231641022,104.131455450732,95.9111457582104,96.1250403600288,101.074963927008,100.065101251619,99.9623379009001,98.0955403225509
"7",1890-04-01,90.4268620255377,105.508607267643,94.5481943442807,91.9101286994462,101.19312404357,100.170111030586,99.949783867867,97.0290082502352
"8",1890-05-01,92.9796325681187,106.885759084554,93.1852429303509,91.1998814084213,105.829150685702,100.096098208736,99.9372298348338,98.0539836212814
"9",1890-06-01,92.6366045861941,108.262910901465,91.8222915164211,96.3446819852239,105.884893373261,100.201819922737,99.9246758018007,99.3914331846646
"10",1890-07-01,89.9861338963078,109.640062718376,90.4593401024914,94.5519741536586,103.393497001407,100.180040627035,99.9121217687676,98.2240240251438
"11",1890-08-01,89.2306927998645,111.017214535287,89.0963886885616,95.4108977561187,99.4853145645585,100.207996518884,99.8995677357344,97.7989109492824
"12",1890-09-01,84.4090020901246,112.394366352197,87.7334372746319,96.2546763160115,99.8588151282436,100.26698760884,99.8870137027013,97.4065826293575
"13",1890-10-01,83.2969276718168,113.771518169108,86.3704858607021,95.4982083231605,102.82912752374,100.285423798375,99.8744596696682,97.5957700435889
"14",1890-11-01,85.3520582488567,115.148669986019,85.0075344467723,93.1121314927402,102.398504906219,100.368004778192,99.861905636635,97.347048507256
"15",1890-12-01,84.7543772773261,116.52582180293,83.6445830328426,90.7519474943654,101.214487025701,100.361871467174,99.8493516036019,96.5642633998613
"16",1891-01-01,83.69879529581,114.745116196915,83.507703184613,89.7586565377782,99.6033928920392,100.086849198488,99.7142094072957,95.5697518624137
"17",1891-02-01,82.6715961589615,112.9644105909,83.3708233363834,88.7725093074329,98.0415148913137,99.8118269310587,99.5790672109896,94.5891510968949
"18",1891-03-01,81.6723564554052,111.183704984885,83.2339434881538,87.7934474067753,96.5274488494299,99.5368046648858,99.4439250146834,93.6221609439367
"19",1891-04-01,80.7006724097825,109.402999378871,83.0970636399243,86.8214128873178,95.0598371701895,99.2617823999693,99.3087828183773,92.6684917021115
"20",1891-05-01,79.7561595532,107.622293772856,82.9601837916947,85.8563482453304,93.6373670915564,98.9867601363093,99.1736406220712,91.7278638031541
"21",1891-06-01,78.8384524078811,105.841588166841,82.8233039434651,84.8981964185552,92.2587690121114,98.9403767880941,99.038498425765,90.8214423985807
"22",1891-07-01,78.054806721577,104.047789536389,82.6864240952355,83.9469007829446,91.622845785109,112.479711067604,98.9033562294589,91.3253403329945
"23",1891-08-01,74.84461160366,103.218574821202,82.5495442470059,83.0024051494234,88.9057108243066,90.5141587481601,98.7682140331528,87.9487337039433
"24",1891-09-01,73.5039542154933,100.886015312033,82.4126643987763,82.0646537606735,87.0157456392318,108.046824370676,98.6330718368466,88.4632339918148
"25",1891-10-01,75.1071759805997,99.7610196660123,82.2757845505467,81.1335912879426,88.0202789628604,89.6984720555598,98.4979296405405,86.7164894403388
"26",1891-11-01,71.5826290781925,92.7101957423985,82.1389047023172,80.2091628278753,86.1632117346022,107.103984882145,98.3627874442343,86.1490786401581
"27",1891-12-01,67.052781688805,91.3207127292577,82.0020248540876,79.2913138993673,87.9883669269717,93.0948439911434,98.2276452479282,83.9410425062371
"28",1892-01-01,63.5114083798789,91.0048649991197,81.2170439343297,79.6525617370128,86.481050677191,107.956873783842,97.7461482264887,84.4677285003448
"29",1892-02-01,64.1576991994488,93.1488669734767,80.4320630145719,80.0080755029135,86.1696041334347,89.8367359151701,97.2646512050492,83.1264314362338
"30",1892-03-01,66.2878207400838,94.1372449529217,79.647082094814,80.3579122076769,87.8859372981855,96.8771429273871,96.7831541836097,84.5106390698376
"31",1892-04-01,69.6147900726203,96.2654444946113,78.8621011750562,80.7021283844404,93.8933322094448,92.6594050252935,96.3016571621703,85.873573470202
"32",1892-05-01,69.8225031119462,96.7955941979544,78.0771202552983,81.0407800925521,93.9111294532811,92.9098513615831,95.8201601407308,85.9810553071613
"33",1892-06-01,70.0263467211976,97.3266817892275,77.2921393355405,81.3739229212254,93.9268314468371,93.1568526528187,95.3386631192913,86.0860515149708
"34",1892-07-01,70.2263592030505,97.8587071410296,76.5071584157826,81.7016119931659,93.9404565798399,93.4004338993472,94.8571660978518,86.188587056371
"35",1892-08-01,70.422578536684,98.3916700453622,75.7221774960248,82.0239019681721,93.9520231826115,93.6406199508397,94.3756690764123,86.288686691828
"36",1892-09-01,70.6150423803183,98.925570212168,74.9371965762669,82.3408470467095,93.9615495245326,93.8774355071225,93.8941720549729,86.386374980433
"37",1892-10-01,70.8037880737348,99.4604072678482,74.1522156565091,82.6525009734586,93.9690538125523,94.110905119004,93.4126750335334,86.4816762807964
"38",1892-11-01,70.9888526407763,99.9961807537609,73.3672347367512,82.9589170408368,93.9745541897447,94.3410531890961,92.9311780120939,86.5746147519352
"39",1892-12-01,71.1702727918291,100.532890124698,72.5822538169934,83.2601480924936,93.9780687339105,94.5679039726331,92.4496809906544,86.6652143541557
"40",1893-01-01,70.5205335408829,100.576630477158,72.3904681930319,81.3672892898747,93.6855244508232,93.9842841948854,92.6379579068795,85.9965589858659
"41",1893-02-01,69.8745861668991,100.614662003553,72.1986825690704,79.4943865001152,93.394894721361,93.4043323178073,92.8262348231047,85.3332361121854
"42",1893-03-01,69.2324022674177,100.646892856452,72.0068969451089,77.6412691055018,93.1061466663509,92.8280278623727,93.0145117393298,84.675177232361
"43",1893-04-01,68.5939536579233,100.67322998674,71.8151113211474,75.8077678055693,92.8192480297249,92.2553504575637,93.202788655555,84.0223141287279
"44",1893-05-01,67.9592123701988,100.69357912933,71.6233256971859,73.9937146075072,92.5341671670701,91.686279839821,93.3910655717801,83.3745788599817
"45",1893-06-01,67.3281506506912,100.707844788713,71.4315400732244,72.198942816634,92.2508730343805,91.1207958524977,93.5793424880053,82.7319037544743
"46",1893-07-01,66.7007409588892,100.71593022434,71.2397544492629,70.4232870269382,91.9693351770094,90.558878445316,93.7676194042304,82.0942214035352
"47",1893-08-01,66.076955965713,100.717737435849,71.0479688253014,68.6665831116858,91.6895237188152,90.0005076738264,93.9558963204555,81.4614646548163
"48",1893-09-01,65.456768551916,100.713167148115,70.8561832013399,66.9286682140931,91.4114093515013,89.4456636988688,94.1441732366807,80.8335666056586
"49",1893-10-01,64.8401518064982,100.702118796145,70.6643975773784,65.2093807380658,91.134963324144,88.8943267860383,94.3324501529058,80.2104605964822
"50",1893-11-01,64.2270790251316,100.68449050979,70.4726119534169,63.5085603390023,90.8601574329052,88.3464773051511,94.520727069131,79.5920802041953
"51",1893-12-01,63.6175237085974,100.660179098294,70.2808263294554,61.8260479146621,90.5869640109295,87.8020957297148,94.7090039853561,78.9783592356244
"52",1894-01-01,62.8902982264769,100.735030032388,70.0869218358485,63.7288382170041,89.9826716509589,86.6591243297086,94.1632011581488,79.0812014767584
"53",1894-02-01,62.1678655805787,100.813523104117,69.8930173422415,65.607888569377,89.3808733636917,85.5247251072714,93.6173983309415,79.1806200355724
"54",1894-03-01,61.6881440446258,101.486916944474,69.6991128486345,67.4634125618643,89.5400147706768,96.1360253989392,93.0715955037342,80.6250900171162
"55",1894-04-01,61.2796993216725,101.968943731353,69.5052083550276,69.2956220914958,91.110320947716,85.7145862912138,92.5257926765269,80.2936424594994
"56",1894-05-01,63.5416971984311,102.438475979695,69.3113038614206,71.1047273747837,93.453761064388,95.5939913676017,91.9799898493196,82.3957295451833
"57",1894-06-01,65.0502057229771,102.973831083614,69.1173993678137,72.8909369601684,91.8754207863023,92.1103483287032,91.4341870221123,82.5190808688031
"58",1894-07-01,66.5736378871716,103.527124258203,68.9234948742067,74.6544577403771,90.3271964873388,88.7572205855731,90.888384194905,82.6588360640824
"59",1894-08-01,66.8602698680398,103.40159036293,68.7295903805998,76.3954949646938,89.9865449461519,81.0397982660449,90.3425813676977,82.2731842389433
"60",1894-09-01,67.52461620903,104.919459952159,68.5356858869928,78.1142522511431,90.3342377295892,84.7583871066237,89.7967785404904,83.3774419395424
"61",1894-10-01,66.6947231295463,111.229695486722,68.3417813933859,79.8109315985867,90.5567282681608,83.2056057791805,89.2509757132831,84.4777586208871
"62",1894-11-01,63.1644627059301,103.877987620106,68.1478768997789,81.4857333987346,88.6599384130621,86.3850773085362,88.7051728860758,83.1285060052669
"63",1894-12-01,59.9983786626829,104.06956766423,67.953972406172,83.1388564480703,87.7425468985426,84.402322139113,88.1593700588685,82.6784472351344
"64",1895-01-01,60.6310375910115,106.202649545508,68.2389143539993,81.8343785967038,87.7171941813648,85.4340980826121,88.0181326716014,82.8907147089904
"65",1895-02-01,61.2599912607919,108.341327313508,68.5238563018267,80.5447279691308,87.689518560718,86.4649085369545,87.8768952843343,83.1065309311713
"66",1895-03-01,61.8853181140658,110.485644626426,68.808798249654,79.2697783101993,87.6595601211757,87.4947542738604,87.7356578970672,83.3258897516149
"67",1895-04-01,62.5070956673612,112.635645456662,69.0937401974813,78.0094043426502,87.6273584681353,88.5236360645034,87.5944205098,83.5487850942922
"68",1895-05-01,63.1254005246979,114.79137409297,69.3786821453087,76.7634817599449,87.5929527328627,89.5515546795111,87.4531831225329,83.775210958571
"69",1895-06-01,63.7403083904383,116.952875142629,69.663624093136,75.5318872191413,87.5563815774866,90.5785108889653,87.3119457352658,84.0051614205625
"70",1895-07-01,64.3518940819857,119.120193533623,69.9485660409633,74.3144983338215,87.5176831999437,91.6045054624023,87.1707083479987,84.2386306344509
"71",1895-08-01,64.9602315423322,121.293374516841,70.2335079887907,73.1111936670701,87.4768953388748,92.6295391688136,87.0294709607316,84.4756128338065
"72",1895-09-01,65.5653938524575,123.472463668287,70.518449936618,71.9218527245003,87.4340552784725,93.6536127766457,86.8882335734645,84.7161023328836
"73",1895-10-01,66.1674532435817,125.657506891307,70.8033918844454,70.7463559473319,87.3891998532815,94.676727053801,86.7469961861974,84.9600935279012
"74",1895-11-01,66.7664811092717,127.848550418829,71.0883338322727,69.5845847055165,87.3423654529507,95.6988827676379,86.6057587989303,85.2075808983098
"75",1895-12-01,67.3625480174051,130.045640815621,71.3732757801,68.4364212909123,87.2935880269387,96.7200806849713,86.4645214116632,85.4585590080415
"76",1896-01-01,68.5739988119208,132.984680619322,71.9871025381919,69.0142357997598,88.1222004365119,97.0805759858075,86.2882548465877,86.4558151827691
"77",1896-02-01,69.7764928961974,135.929463751574,72.6009292962837,69.5901921902692,88.9368257606188,97.4408131223113,86.1119882815122,87.4498950520134
"78",1896-03-01,70.9702191173952,138.880034428413,73.2147560543755,70.1643200090601,89.7376278181728,97.8007923053327,85.9357217164367,88.4408680350257
"79",1896-04-01,72.1553641269853,141.836437181682,73.8285828124673,70.7366484724533,90.5247687316549,98.1605137455708,85.7594551513613,89.4288029096699
"80",1896-05-01,73.3321124120253,144.79871686119,74.4424095705591,71.3072064696757,91.2984089437141,98.5199776535739,85.5831885862858,90.4137678210408
"81",1896-06-01,74.5006463260652,147.766918636876,75.056236328651,71.8760225660369,92.0587072336094,98.8791842397395,85.4069220212103,91.3958302899953
"82",1896-07-01,75.6611461196857,150.741088000999,75.6700630867428,72.4431250060767,92.8058207334976,99.2381337143149,85.2306554561348,92.3750572215969
"83",1896-08-01,76.813789970676,153.721270770328,76.2838898448346,73.0085417166851,93.5399049445653,99.5968262873963,85.0543888910593,93.3515149134749
"84",1896-09-01,77.9587540138539,156.707513088358,76.8977166029264,73.5723003101936,94.261113753009,99.9552621689299,84.8781223259839,94.3252690640992
"85",1896-10-01,79.0962123705337,159.699861427537,77.5115433610183,74.134428087439,94.9695994458645,100.313441568712,84.7018557609084,95.2963847809721
"86",1896-11-01,80.2263371776456,162.698362591506,78.1253701191101,74.6949520407998,95.6655127266846,100.671364696387,84.5255891958329,96.2649265887365
"87",1896-12-01,81.349298616512,165.703063717353,78.7391968772019,75.2538988572046,96.3490027310695,101.029031761452,84.3493226307574,97.2309584372045
"88",1897-01-01,81.045609785689,162.127950368917,77.5456978495958,76.2069774803767,96.773852778096,100.385374656515,83.3647531645984,96.6650112974579
"89",1897-02-01,80.7471198949847,158.53663688746,76.3521988219897,77.153799954783,97.19510534336,99.7425189820877,82.3801836984394,96.0952942117137
"90",1897-03-01,80.4537238517681,154.928981474849,75.1586997943835,78.0944257797017,97.6127969259175,99.1004641078571,81.3956142322803,95.5217891219952
"91",1897-04-01,80.1653175458646,151.30484124987,73.9652007667774,79.0289139700365,98.0269636989849,98.4592094039532,80.4110447661213,94.9444777826389
"92",1897-05-01,79.8817978345531,147.664072240531,72.7717017391713,79.9573230599605,98.4376415128079,97.8187542409485,79.4264752999622,94.3633417581059
"93",1897-06-01,79.6030625277295,144.006529376303,71.5782027115652,80.8797111065359,98.8448658975058,97.1790979898573,78.4419058338032,93.7783624208017
"94",1897-07-01,79.3290103732328,140.33206648032,70.384703683959,81.7961356933058,99.2486720658903,96.5402400221361,77.4573363676441,93.1895209489024
"95",1897-08-01,81.0649938472233,134.891269651863,69.1912046563529,82.7066539338619,100.161561377627,97.8685810819918,76.4727669014851,92.9012504304359
"96",1897-09-01,82.1503949418604,127.119127272134,67.9977056287467,83.6113224753857,101.12584514981,97.8562385529049,75.488197435326,92.0279325460326
"97",1897-10-01,83.2577472806466,119.986164041387,66.8042066011406,84.5101975021639,102.10563991711,97.8386242879086,74.503627969167,91.258397274615
"98",1897-11-01,80.0140355238063,118.874392241025,65.6107075735345,85.4033347390797,106.18901885349,92.2170959211771,73.519058503008,90.7079530311689
"99",1897-12-01,78.8990129922994,119.824970645996,64.4172085459284,86.2907894550785,110.560499619254,95.633615020795,72.5344890368489,91.7032709293466
"100",1898-01-01,79.0507477117294,120.553783128421,64.9367002671925,86.4908355266265,114.481086452147,98.6509425465793,72.689684003068,92.8495859726568
"101",1898-02-01,82.4551731223728,123.054781337566,65.4561919884567,86.6931894592586,114.977224623109,97.0238113820449,72.8448789692871,93.8111268158961
"102",1898-03-01,81.4365910903553,123.013707164187,65.9756837097208,86.8978425145797,114.375906701024,96.5449036276664,73.0000739355062,93.6211171472859
"103",1898-04-01,82.7372209221179,123.941447993496,66.495175430985,87.1047859400566,116.469135538198,92.0137406380687,73.1552689017253,93.9865582719328
"104",1898-05-01,84.2471772387787,123.969674476896,67.0146671522491,87.3140109697564,119.767422321678,92.8090347538128,73.3104638679444,94.9323736020886
"105",1898-06-01,84.7685993173778,125.621397967897,67.5341588735133,87.525508825076,119.396609210032,101.044277939776,73.4656588341635,96.1021684381094
"106",1898-07-01,84.4376293402236,126.552918112661,68.0536505947775,87.7392707154604,122.780885497003,99.7634863673439,73.6208538003825,96.7214157112698
"107",1898-08-01,84.1199969701817,127.485725436786,68.5731423160416,87.9552878391119,126.304855763298,98.4928127769426,73.7760487666016,97.3662876607181
"108",1898-09-01,83.8156319510572,128.419826637674,69.0926340373058,88.1735513836892,129.973288533715,97.2326192680383,73.9312437328207,98.0375511811324
"109",1898-10-01,83.5244653101128,129.35522844642,69.61212575857,88.3940525269961,133.791104479337,95.9832409893847,74.0864386990398,98.7359946167595
"110",1898-11-01,83.2464293742612,130.291937627971,70.1316174798341,88.6167824376622,137.7633811599,94.7449873309681,74.2416336652589,99.4624286168794
"111",1898-12-01,82.9814577852977,131.229960981292,70.6511092010983,88.8417322758122,141.895357910904,93.5181430712191,74.396828631478,100.217687009542
"112",1899-01-01,82.2792993719485,132.285448506196,74.5151619206139,93.4940052151958,144.097302008041,91.4791105886272,74.0667167834382,101.920164344704
"113",1899-02-01,82.5831470339484,132.216309390748,78.3792146401295,98.0913819592718,142.906855464984,92.7605900717679,73.7366049353984,103.371620127015
"114",1899-03-01,84.8953223772937,134.200820772017,82.2432673596451,102.634357624861,143.595203861349,86.8604241638548,73.4064930873585,105.064442183899
"115",1899-04-01,84.6267134031121,135.168026666608,86.1073200791606,107.123423371166,146.460475700891,86.3897699659451,73.0763812393187,107.030746239864
"116",1899-05-01,88.9645205407697,138.04327859775,89.9713727986762,111.559066429423,147.494923148123,87.379616367306,72.7462693912789,109.852434954387
"117",1899-06-01,91.8985748815714,138.392185586641,93.8354255181918,115.941770132338,148.7683999772,88.2388192304977,72.416157543239,112.071911567549
"118",1899-07-01,96.7726085873627,138.488087577373,97.6994782377074,120.272013943319,147.126178426464,88.5191174573309,72.0860456951992,114.03201277104
"119",1899-08-01,97.058177073555,135.405025389057,101.563530957223,124.550273485488,140.248261335618,88.833454021092,71.7559338471594,113.950570729734
"120",1899-09-01,92.0657130583926,133.34432218339,105.427583676739,129.144399969559,133.035124363823,85.5833698246654,71.4258219991196,112.89660388394
"121",1899-10-01,89.0936844358,132.434602405417,109.291636396254,130.884522511315,131.392920953992,88.7473329223642,71.0957101510797,113.096445546115
"122",1899-11-01,87.7949845129438,133.91889510022,113.15568911577,135.334786237607,133.14928436853,88.770160187853,70.7655983030399,114.845889144666
"123",1899-12-01,87.7516063940556,136.604382946828,117.019741835285,140.589324672434,131.396074324386,87.0529971474302,70.4354864550001,116.468737250593
"124",1900-01-01,88.4847623930614,143.354457664859,112.466924853832,142.428834326443,131.934484186417,86.6236239429313,70.756588215355,117.745018964675
"125",1900-02-01,89.2180458267012,150.099243044069,107.914107872379,144.209255851714,132.471833911742,86.1962501519492,71.0776899757099,119.0057438977
"126",1900-03-01,89.9518793398249,156.838745396784,103.361290890926,145.919060940821,133.008133571949,85.7708648467019,71.3987917360648,120.248097546576
"127",1900-04-01,90.6866764084259,163.572971028637,98.8084739094732,147.545638517328,133.543393173998,85.3474571585822,71.7198934964197,121.46899327773
"128",1900-05-01,91.4228417087158,170.301926238577,94.2556569280201,149.075210480811,134.077622660582,84.9260162778406,72.0409952567746,122.665051321055
"129",1900-06-01,92.1607714763794,177.025617318878,89.7028399465671,150.492741447437,134.610831910484,84.5065314532686,72.3620970171294,123.832576261222
"130",1900-07-01,92.9008538563055,183.744050555144,85.1500229651141,151.78184207953,135.143030738942,84.0889919918835,72.6831987774844,124.967532924739
"131",1900-08-01,96.936013546433,186.461424177689,80.5972059836611,151.839672940339,131.710025511526,81.3420615181602,73.0043005378393,124.846418869373
"132",1900-09-01,97.0409924983694,193.625048243338,76.044389002208,153.167581087589,129.509171419817,82.7639274698494,73.3254022981941,125.706808306846
"133",1900-10-01,97.9741893955789,198.099560315713,71.491572020755,155.161402708561,128.4246793674,86.4570733312209,73.6465040585491,126.830275477923
"134",1900-11-01,95.3210014888939,200.57103027799,66.938755039302,154.833463473754,128.61606615312,85.4451648219485,73.9676058189039,126.258211700954
"135",1900-12-01,96.1606531713802,206.128366981603,62.385938057849,150.469012860534,131.195917497101,90.6358017837271,74.2887075792589,126.659629168663
"136",1901-01-01,99.4304197552754,216.884842173708,62.9312581317528,150.119807651107,130.853561985121,90.5647591520541,74.3380686010378,128.75952620106
"137",1901-02-01,95.4922236504684,213.170159151155,63.4765782056566,147.282115505051,131.085276020383,89.4929308476727,74.3874296228167,126.84581356809
"138",1901-03-01,96.6847529703838,221.811040717328,64.0218982795605,146.773912188931,131.110748523903,91.2794507258936,74.4367906445956,128.48245085999
"139",1901-04-01,93.1784013416485,224.35556524722,64.5672183534643,144.558652048077,129.62631037241,88.8240616829974,74.4861516663745,127.37196550936
"140",1901-05-01,90.6305066709736,230.735364915008,65.1125384273681,144.861063369409,129.692038297744,87.5356306736247,74.5355126881534,127.991534429417
"141",1901-06-01,90.9230319108241,228.567878653142,65.6578585012719,145.371375656805,128.581526225496,85.2711177537535,74.5848737099323,127.49608559677
"142",1901-07-01,92.355736133113,231.027663693525,66.2031785751758,147.256239189635,123.915604850923,81.0565612737584,74.6342347317112,127.507089395213
"143",1901-08-01,90.3642827046964,224.298743749096,66.7484986490796,148.872147473637,121.864809305246,80.5989992261137,74.6835957534902,126.240926233448
"144",1901-09-01,91.832043577689,225.491486661385,67.2938187229834,151.781490550324,119.098018194793,79.5734770477123,74.7329567752691,126.911263256557
"145",1901-10-01,88.0674324098445,227.500338456362,67.8391387968872,152.577189804243,120.430974687316,80.2144289489985,74.782317797048,127.159965713449
"146",1901-11-01,83.0650102291394,226.682941766185,68.3844588707911,153.112307629365,120.391700307235,79.9189568366848,74.8316788188269,126.406312691457
"147",1901-12-01,76.0114307096932,229.647905277159,68.9297789446949,151.000374537699,119.171379261934,77.6906518867583,74.8810398406058,124.895655767553
"148",1902-01-01,74.0947501451574,232.000201216991,69.5880318411636,153.989517411951,119.440735573567,80.6924830972858,74.6509282214897,126.074653232937
"149",1902-02-01,72.6232004175006,231.574046029731,70.2462847376322,150.448362048733,119.689683382883,79.8062346723644,74.4208166023737,124.888798549298
