"","Date","tea","coffee","sugar","beer","rice","salt","candles","O.Provisions"
"1",1889-10-01,99.9999999999996,99.9999999999995,99.9999999999996,99.9999999999995,99.9999999999996,99.9999999999994,99.9999999999995,99.9999999999996
"2",1889-11-01,99.9999999999996,99.9999999999995,99.9999999999996,99.9999999999995,99.9999999999996,99.9999999999994,99.9999999999995,99.9999999999996
"3",1889-12-01,99.9999999999996,99.9999999999995,99.9999999999996,99.9999999999995,99.9999999999996,99.9999999999994,99.9999999999995,99.9999999999996
"4",1890-01-01,99.7224921570791,100.437005498214,99.718447186097,100.318950632907,99.5766370210701,100.628166910448,100.395187947253,99.9874459669664
"5",1890-02-01,99.4449843141586,100.874010996429,99.4368943721943,100.637901265814,99.1532740421406,101.256333820896,100.790375894506,99.9748919339333
"6",1890-03-01,99.1674764712381,101.311016494644,99.1553415582917,100.956851898721,98.7299110632111,101.884500731344,101.18556384176,99.9623379009001
"7",1890-04-01,98.8899686283177,101.748021992859,98.873788744389,101.275802531628,98.3065480842815,102.512667641792,101.580751789013,99.949783867867
"8",1890-05-01,98.6124607853972,102.185027491073,98.5922359304864,101.594753164536,97.883185105352,103.14083455224,101.975939736266,99.9372298348338
"9",1890-06-01,98.3349529424767,102.622032989288,98.3106831165837,101.913703797443,97.4598221264225,103.769001462688,102.37112768352,99.9246758018007
"10",1890-07-01,98.0574450995562,103.059038487503,98.0291303026811,102.23265443035,97.036459147493,104.397168373136,102.766315630773,99.9121217687676
"11",1890-08-01,97.7799372566357,103.496043985718,97.7475774887784,102.551605063257,96.6130961685635,105.025335283584,103.161503578026,99.8995677357344
"12",1890-09-01,97.5024294137153,103.933049483933,97.4660246748758,102.870555696164,96.189733189634,105.653502194032,103.55669152528,99.8870137027013
"13",1890-10-01,97.2249215707948,104.370054982148,97.1844718609731,103.189506329071,95.7663702107045,106.28166910448,103.951879472533,99.8744596696682
"14",1890-11-01,96.9474137278743,104.807060480362,96.9029190470705,103.508456961979,95.343007231775,106.909836014928,104.347067419786,99.861905636635
"15",1890-12-01,96.6699058849539,105.244065978577,96.6213662331679,103.827407594886,94.9196442528455,107.538002925376,104.74225536704,99.8493516036019
"16",1891-01-01,96.2594066173505,105.148697157502,96.4662205249873,104.115935628872,95.0061990818997,107.556300456805,104.281261922731,99.7142094072957
"17",1891-02-01,95.8489073497471,105.053328336426,96.3110748168068,104.404463662857,95.092753910954,107.574597988234,103.820268478422,99.5790672109896
"18",1891-03-01,95.4384080821438,104.957959515351,96.1559291086262,104.692991696843,95.1793087400083,107.592895519663,103.359275034113,99.4439250146834
"19",1891-04-01,95.0279088145404,104.862590694276,96.0007834004457,104.981519730828,95.2658635690626,107.611193051091,102.898281589804,99.3087828183773
"20",1891-05-01,94.6174095469371,104.767221873201,95.8456376922652,105.270047764814,95.3524183981168,107.62949058252,102.437288145495,99.1736406220712
"21",1891-06-01,94.2069102793337,104.671853052125,95.6904919840846,105.5585757988,95.4389732271711,107.647788113949,101.976294701186,99.038498425765
"22",1891-07-01,93.7964110117304,104.57648423105,95.5353462759041,105.847103832785,95.5255280562254,107.666085645378,101.515301256877,98.9033562294589
"23",1891-08-01,93.385911744127,104.481115409975,95.3802005677236,106.135631866771,95.6120828852796,107.684383176806,101.054307812568,98.7682140331528
"24",1891-09-01,92.9754124765236,104.385746588899,95.2250548595431,106.424159900757,95.6986377143339,107.702680708235,100.593314368259,98.6330718368466
"25",1891-10-01,92.5649132089203,104.290377767824,95.0699091513625,106.712687934742,95.7851925433882,107.720978239664,100.13232092395,98.4979296405405
"26",1891-11-01,92.154413941317,104.195008946749,94.914763443182,107.001215968728,95.8717473724425,107.739275771093,99.6713274796407,98.3627874442343
"27",1891-12-01,91.7439146737136,104.099640125673,94.7596177350014,107.289744002713,95.9583022014967,107.757573302522,99.2103340353318,98.2276452479282
"28",1892-01-01,91.8100598539126,102.844723116472,94.5553844530252,106.403543148086,95.7987665789792,108.783957997548,98.9103547776378,97.7461482264887
"29",1892-02-01,91.8762050341116,101.589806107271,94.3511511710489,105.517342293459,95.6392309564616,109.810342692574,98.6103755199438,97.2646512050492
"30",1892-03-01,91.9423502143106,100.33488909807,94.1469178890726,104.631141438832,95.479695333944,110.836727387601,98.3103962622499,96.7831541836097
"31",1892-04-01,92.0084953945096,99.0799720888683,93.9426846070964,103.744940584205,95.3201597114264,111.863112082627,98.0104170045559,96.3016571621703
"32",1892-05-01,92.0746405747087,97.825055079667,93.7384513251201,102.858739729578,95.1606240889088,112.889496777654,97.7104377468619,95.8201601407308
"33",1892-06-01,92.1407857549076,96.5701380704658,93.5342180431438,101.97253887495,95.0010884663912,113.91588147268,97.410458489168,95.3386631192913
"34",1892-07-01,92.2069309351066,95.3152210612645,93.3299847611676,101.086338020323,94.8415528438736,114.942266167707,97.110479231474,94.8571660978518
"35",1892-08-01,92.2730761153057,94.0603040520633,93.1257514791913,100.200137165696,94.6820172213561,115.968650862733,96.8104999737801,94.3756690764123
"36",1892-09-01,92.3392212955047,92.805387042862,92.9215181972151,99.3139363110691,94.5224815988385,116.99503555776,96.5105207160861,93.8941720549729
"37",1892-10-01,92.4053664757037,91.5504700336608,92.7172849152388,98.4277354564419,94.3629459763209,118.021420252786,96.2105414583922,93.4126750335334
"38",1892-11-01,92.4715116559027,90.2955530244595,92.5130516332625,97.5415346018147,94.2034103538033,119.047804947813,95.9105622006982,92.9311780120939
"39",1892-12-01,92.5376568361017,89.0406360152583,92.3088183512862,96.6553337471876,94.0438747312858,120.074189642839,95.6105829430042,92.4496809906544
"40",1893-01-01,92.39137520269,89.8828255859256,92.4259304755319,96.1553010195634,93.8288977970451,118.786022663305,95.8829688738573,92.6379579068795
"41",1893-02-01,92.2450935692782,90.7250151565929,92.5430425997775,95.6552682919392,93.6139208628045,117.497855683771,96.1553548047103,92.8262348231047
"42",1893-03-01,92.0988119358665,91.5672047272602,92.6601547240231,95.1552355643149,93.3989439285638,116.209688704237,96.4277407355634,93.0145117393298
"43",1893-04-01,91.9525303024548,92.4093942979276,92.7772668482687,94.6552028366907,93.1839669943232,114.921521724703,96.7001266664165,93.202788655555
"44",1893-05-01,91.806248669043,93.2515838685949,92.8943789725144,94.1551701090665,92.9689900600826,113.633354745169,96.9725125972695,93.3910655717801
"45",1893-06-01,91.6599670356313,94.0937734392622,93.01149109676,93.6551373814423,92.754013125842,112.345187765635,97.2448985281226,93.5793424880053
"46",1893-07-01,91.5136854022196,94.9359630099296,93.1286032210057,93.1551046538181,92.5390361916013,111.057020786101,97.5172844589756,93.7676194042304
"47",1893-08-01,91.3674037688078,95.7781525805969,93.2457153452513,92.6550719261939,92.3240592573607,109.768853806567,97.7896703898286,93.9558963204555
"48",1893-09-01,91.2211221353961,96.6203421512642,93.3628274694969,92.1550391985697,92.10908232312,108.480686827033,98.0620563206817,94.1441732366807
"49",1893-10-01,91.0748405019844,97.4625317219315,93.4799395937425,91.6550064709455,91.8941053888794,107.192519847499,98.3344422515348,94.3324501529058
"50",1893-11-01,90.9285588685726,98.3047212925988,93.5970517179882,91.1549737433213,91.6791284546388,105.904352867965,98.6068281823878,94.520727069131
"51",1893-12-01,90.7822772351609,99.1469108632662,93.7141638422338,90.654941015697,91.4641515203981,104.616185888431,98.8792141132408,94.7090039853561
"52",1894-01-01,90.5672154197942,99.174631201108,92.8451381823107,90.6602675700578,90.0837949850959,103.568533335397,97.7409012019096,94.1632011581488
"53",1894-02-01,90.3521536044276,99.2023515389498,91.9761125223877,90.6655941244186,88.7034384497936,102.520880782363,96.6025882905783,93.6173983309415
"54",1894-03-01,90.137091789061,99.2300718767916,91.1070868624647,90.6709206787793,87.3230819144914,101.47322822933,95.464275379247,93.0715955037342
"55",1894-04-01,89.9220299736944,99.2577922146334,90.2380612025417,90.6762472331401,85.9427253791891,100.425575676296,94.3259624679157,92.5257926765269
"56",1894-05-01,89.7069681583278,99.2855125524752,89.3690355426186,90.6815737875008,84.5623688438869,99.3779231232619,93.1876495565845,91.9799898493196
"57",1894-06-01,89.4919063429612,99.3132328903171,88.5000098826956,90.6869003418616,83.1820123085846,98.3302705702281,92.0493366452532,91.4341870221123
"58",1894-07-01,89.2768445275946,99.3409532281589,87.6309842227726,90.6922268962224,81.8016557732824,97.2826180171943,90.9110237339219,90.888384194905
"59",1894-08-01,89.061782712228,99.3686735660007,86.7619585628496,90.6975534505831,80.4212992379802,96.2349654641605,89.7727108225906,90.3425813676977
"60",1894-09-01,88.8467208968614,99.3963939038425,85.8929329029266,90.7028800049439,79.0409427026779,95.1873129111267,88.6343979112593,89.7967785404904
"61",1894-10-01,88.6316590814948,99.4241142416843,85.0239072430035,90.7082065593046,77.6605861673757,94.1396603580929,87.4960849999281,89.2509757132831
"62",1894-11-01,88.4165972661281,99.4518345795261,84.1548815830805,90.7135331136654,76.2802296320734,93.0920078050591,86.3577720885968,88.7051728860758
"63",1894-12-01,88.2015354507615,99.479554917368,83.2858559231575,90.7188596680261,74.8998730967712,92.0443552520253,85.2194591772655,88.1593700588685
"64",1895-01-01,88.0728430539749,99.0602582501424,83.0176676621865,91.2302014135016,75.6105175510526,92.8143528568626,85.1035418481663,88.0181326716014
"65",1895-02-01,87.9441506571883,98.6409615829167,82.7494794012156,91.7415431589769,76.3211620053341,93.5843504617,84.9876245190671,87.8768952843343
"66",1895-03-01,87.8154582604016,98.2216649156911,82.4812911402446,92.2528849044523,77.0318064596156,94.3543480665373,84.8717071899679,87.7356578970672
"67",1895-04-01,87.686765863615,97.8023682484655,82.2131028792736,92.7642266499277,77.742450913897,95.1243456713746,84.7557898608687,87.5944205098
"68",1895-05-01,87.5580734668283,97.3830715812398,81.9449146183026,93.275568395403,78.4530953681785,95.8943432762119,84.6398725317695,87.4531831225329
"69",1895-06-01,87.4293810700417,96.9637749140142,81.6767263573317,93.7869101408784,79.16373982246,96.6643408810492,84.5239552026703,87.3119457352658
"70",1895-07-01,87.3006886732551,96.5444782467886,81.4085380963607,94.2982518863538,79.8743842767414,97.4343384858865,84.4080378735711,87.1707083479987
"71",1895-08-01,87.1719962764685,96.125181579563,81.1403498353897,94.8095936318292,80.5850287310229,98.2043360907239,84.2921205444719,87.0294709607316
"72",1895-09-01,87.0433038796818,95.7058849123374,80.8721615744188,95.3209353773046,81.2956731853044,98.9743336955612,84.1762032153727,86.8882335734645
"73",1895-10-01,86.9146114828952,95.2865882451118,80.6039733134478,95.83227712278,82.0063176395858,99.7443313003985,84.0602858862735,86.7469961861974
"74",1895-11-01,86.7859190861085,94.8672915778861,80.3357850524768,96.3436188682553,82.7169620938673,100.514328905236,83.9443685571743,86.6057587989303
"75",1895-12-01,86.6572266893219,94.4479949106605,80.0675967915058,96.8549606137307,83.4276065481487,101.284326510073,83.8284512280751,86.4645214116632
"76",1896-01-01,86.5914853727135,94.3887541644695,79.740340390221,96.9001980269614,83.0223104499847,102.032373057091,83.788123518543,86.2882548465877
"77",1896-02-01,86.5257440561051,94.3295134182784,79.413083988936,96.9454354401921,82.6170143518205,102.780419604109,83.7477958090109,86.1119882815122
"78",1896-03-01,86.4600027394967,94.2702726720873,79.0858275876511,96.9906728534228,82.2117182536564,103.528466151127,83.7074680994789,85.9357217164367
"79",1896-04-01,86.3942614228883,94.2110319258963,78.7585711863662,97.0359102666535,81.8064221554923,104.276512698145,83.6671403899468,85.7594551513613
"80",1896-05-01,86.3285201062799,94.1517911797052,78.4313147850813,97.0811476798842,81.4011260573282,105.024559245163,83.6268126804147,85.5831885862858
"81",1896-06-01,86.2627787896715,94.0925504335142,78.1040583837964,97.1263850931149,80.9958299591641,105.77260579218,83.5864849708827,85.4069220212103
"82",1896-07-01,86.1970374730631,94.0333096873231,77.7768019825115,97.1716225063456,80.590533861,106.520652339198,83.5461572613506,85.2306554561348
"83",1896-08-01,86.1312961564547,93.974068941132,77.4495455812266,97.2168599195763,80.1852377628358,107.268698886216,83.5058295518185,85.0543888910593
"84",1896-09-01,86.0655548398463,93.914828194941,77.1222891799416,97.262097332807,79.7799416646717,108.016745433234,83.4655018422864,84.8781223259839
"85",1896-10-01,85.9998135232379,93.8555874487499,76.7950327786568,97.3073347460377,79.3746455665076,108.764791980252,83.4251741327544,84.7018557609084
"86",1896-11-01,85.9340722066295,93.7963467025589,76.4677763773718,97.3525721592684,78.9693494683435,109.51283852727,83.3848464232223,84.5255891958329
"87",1896-12-01,85.8683308900211,93.7371059563678,76.1405199760869,97.397809572499,78.5640533701794,110.260885074288,83.3445187136903,84.3493226307574
"88",1897-01-01,85.1447561452124,91.5631064944199,75.44137612259,97.3873740628202,78.1575224419917,108.270347280023,82.9006805007596,83.3647531645984
"89",1897-02-01,84.4211814004037,89.3891070324721,74.7422322690931,97.3769385531414,77.750991513804,106.279809485758,82.456842287829,82.3801836984394
"90",1897-03-01,83.697606655595,87.2151075705243,74.0430884155961,97.3665030434626,77.3444605856163,104.289271691493,82.0130040748983,81.3956142322803
"91",1897-04-01,82.9740319107863,85.0411081085764,73.3439445620992,97.3560675337838,76.9379296574286,102.298733897227,81.5691658619677,80.4110447661213
"92",1897-05-01,82.2504571659776,82.8671086466285,72.6448007086023,97.345632024105,76.5313987292409,100.308196102962,81.125327649037,79.4264752999622
"93",1897-06-01,81.5268824211689,80.6931091846807,71.9456568551054,97.3351965144262,76.1248678010532,98.3176583086974,80.6814894361064,78.4419058338032
"94",1897-07-01,80.8033076763602,78.5191097227328,71.2465130016084,97.3247610047473,75.7183368728655,96.3271205144324,80.2376512231757,77.4573363676441
"95",1897-08-01,80.0797329315515,76.3451102607849,70.5473691481115,97.3143254950685,75.3118059446778,94.3365827201673,79.7938130102451,76.4727669014851
"96",1897-09-01,79.3561581867427,74.1711107988371,69.8482252946146,97.3038899853897,74.9052750164901,92.3460449259023,79.3499747973145,75.488197435326
"97",1897-10-01,78.632583441934,71.9971113368892,69.1490814411176,97.2934544757109,74.4987440883024,90.3555071316373,78.9061365843838,74.503627969167
"98",1897-11-01,77.9090086971253,69.8231118749413,68.4499375876207,97.2830189660321,74.0922131601147,88.3649693373722,78.4622983714532,73.519058503008
"99",1897-12-01,77.1854339523166,67.6491124129935,67.7507937341237,97.2725834563533,73.685682231927,86.3744315431072,78.0184601585226,72.5344890368489
"100",1898-01-01,77.519666522591,66.8317653465905,68.4258776833043,97.1637031965528,74.3882821290595,86.5871410693803,78.0149083559678,72.689684003068
"101",1898-02-01,77.8538990928652,66.0144182801875,69.1009616324849,97.0548229367523,75.0908820261921,86.7998505956535,78.0113565534131,72.8448789692871
"102",1898-03-01,78.1881316631395,65.1970712137845,69.7760455816654,96.9459426769519,75.7934819233246,87.0125601219266,78.0078047508584,73.0000739355062
"103",1898-04-01,78.5223642334138,64.3797241473815,70.451129530846,96.8370624171514,76.4960818204572,87.2252696481997,78.0042529483037,73.1552689017253
"104",1898-05-01,78.8565968036881,63.5623770809785,71.1262134800266,96.7281821573509,77.1986817175897,87.4379791744729,78.000701145749,73.3104638679444
"105",1898-06-01,79.1908293739625,62.7450300145755,71.8012974292071,96.6193018975504,77.9012816147223,87.650688700746,77.9971493431943,73.4656588341635
"106",1898-07-01,79.5250619442368,61.9276829481725,72.4763813783877,96.51042163775,78.6038815118548,87.8633982270192,77.9935975406396,73.6208538003825
"107",1898-08-01,79.859294514511,61.1103358817695,73.1514653275683,96.4015413779495,79.3064814089873,88.0761077532923,77.9900457380849,73.7760487666016
"108",1898-09-01,80.1935270847854,60.2929888153664,73.8265492767489,96.2926611181491,80.0090813061199,88.2888172795655,77.9864939355302,73.9312437328207
"109",1898-10-01,80.5277596550597,59.4756417489635,74.5016332259294,96.1837808583486,80.7116812032524,88.5015268058386,77.9829421329755,74.0864386990398
"110",1898-11-01,80.861992225334,58.6582946825605,75.17671717511,96.0749005985481,81.414281100385,88.7142363321118,77.9793903304208,74.2416336652589
"111",1898-12-01,81.1962247956083,57.8409476161575,75.8518011242905,95.9660203387476,82.1168809975176,88.9269458583849,77.9758385278661,74.396828631478
"112",1899-01-01,80.705310008248,57.3473638617147,75.5404431232789,95.6296699509655,82.2284387602985,89.795756637333,77.8692932531138,74.0667167834382
"113",1899-02-01,80.2143952208877,56.853780107272,75.2290851222672,95.2933195631834,82.3399965230795,90.6645674162811,77.7627479783616,73.7366049353984
"114",1899-03-01,79.7234804335273,56.3601963528292,74.9177271212555,94.9569691754013,82.4515542858605,91.5333781952292,77.6562027036093,73.4064930873585
"115",1899-04-01,79.232565646167,55.8666125983864,74.6063691202438,94.6206187876192,82.5631120486415,92.4021889741773,77.549657428857,73.0763812393187
"116",1899-05-01,78.7416508588067,55.3730288439437,74.2950111192321,94.2842683998371,82.6746698114225,93.2709997531253,77.4431121541048,72.7462693912789
"117",1899-06-01,78.2507360714464,54.8794450895009,73.9836531182204,93.947918012055,82.7862275742035,94.1398105320734,77.3365668793525,72.416157543239
"118",1899-07-01,77.7598212840861,54.3858613350582,73.6722951172088,93.6115676242729,82.8977853369845,95.0086213110215,77.2300216046002,72.0860456951992
"119",1899-08-01,77.2689064967258,53.8922775806154,73.3609371161971,93.2752172364907,83.0093430997655,95.8774320899696,77.1234763298479,71.7559338471594
"120",1899-09-01,76.7779917093655,53.3986938261727,73.0495791151854,92.9388668487087,83.1209008625465,96.7462428689177,77.0169310550957,71.4258219991196
"121",1899-10-01,76.2870769220052,52.9051100717299,72.7382211141737,92.6025164609265,83.2324586253275,97.6150536478658,76.9103857803434,71.0957101510797
"122",1899-11-01,75.7961621346448,52.4115263172872,72.426863113162,92.2661660731444,83.3440163881085,98.4838644268138,76.8038405055911,70.7655983030399
"123",1899-12-01,75.3052473472845,51.9179425628444,72.1155051121503,91.9298156853623,83.4555741508895,99.3526752057619,76.6972952308389,70.4354864550001
"124",1900-01-01,75.2491326775336,52.8979192607392,72.5285161708802,90.683932270354,83.3239444563384,100.975104894562,76.9447691447781,70.756588215355
"125",1900-02-01,75.1930180077826,53.877895958634,72.9415272296102,89.4380488553456,83.1923147617872,102.597534583362,77.1922430587173,71.0776899757099
"126",1900-03-01,75.1369033380317,54.8578726565288,73.3545382883401,88.1921654403373,83.0606850672361,104.219964272163,77.4397169726566,71.3987917360648
"127",1900-04-01,75.0807886682807,55.8378493544236,73.76754934707,86.946282025329,82.9290553726849,105.842393960963,77.6871908865958,71.7198934964197
"128",1900-05-01,75.0246739985298,56.8178260523183,74.1805604057999,85.7003986103206,82.7974256781338,107.464823649763,77.934664800535,72.0409952567746
"129",1900-06-01,74.9685593287788,57.7978027502131,74.5935714645298,84.4545151953123,82.6657959835826,109.087253338564,78.1821387144743,72.3620970171294
"130",1900-07-01,74.9124446590279,58.7777794481079,75.0065825232598,83.208631780304,82.5341662890315,110.709683027364,78.4296126284135,72.6831987774844
"131",1900-08-01,74.8563299892769,59.7577561460027,75.4195935819897,81.9627483652956,82.4025365944804,112.332112716164,78.6770865423528,73.0043005378393
"132",1900-09-01,74.800215319526,60.7377328438975,75.8326046407196,80.7168649502873,82.2709068999293,113.954542404965,78.924560456292,73.3254022981941
"133",1900-10-01,74.744100649775,61.7177095417923,76.2456156994495,79.470981535279,82.1392772053781,115.576972093765,79.1720343702313,73.6465040585491
"134",1900-11-01,74.6879859800241,62.6976862396871,76.6586267581794,78.2250981202706,82.007647510827,117.199401782565,79.4195082841705,73.9676058189039
"135",1900-12-01,74.6318713102732,63.6776629375819,77.0716378169094,76.9792147052623,81.8760178162758,118.821831471365,79.6669821981097,74.2887075792589
"136",1901-01-01,74.3166600451996,63.7381089128912,77.0354559758867,77.9519508025922,82.1654175737827,118.650460948749,79.4653938654176,74.3380686010378
"137",1901-02-01,74.0014487801261,63.7985548882005,76.999274134864,78.9246868999221,82.4548173312895,118.479090426133,79.2638055327254,74.3874296228167
"138",1901-03-01,73.6862375150526,63.8590008635097,76.9630922938413,79.897422997252,82.7442170887964,118.307719903517,79.0622172000332,74.4367906445956
"139",1901-04-01,73.3710262499791,63.919446838819,76.9269104528186,80.870159094582,83.0336168463032,118.136349380901,78.860628867341,74.4861516663745
"140",1901-05-01,73.0558149849056,63.9798928141283,76.8907286117959,81.8428951919119,83.3230166038101,117.964978858285,78.6590405346489,74.5355126881534
"141",1901-06-01,72.740603719832,64.0403387894376,76.8545467707731,82.8156312892418,83.6124163613169,117.793608335669,78.4574522019566,74.5848737099323
"142",1901-07-01,72.4253924547585,64.1007847647468,76.8183649297504,83.7883673865717,83.9018161188237,117.622237813053,78.2558638692645,74.6342347317112
"143",1901-08-01,72.110181189685,64.1612307400561,76.7821830887277,84.7611034839016,84.1912158763306,117.450867290436,78.0542755365723,74.6835957534902
"144",1901-09-01,71.7949699246115,64.2216767153654,76.7460012477051,85.7338395812315,84.4806156338375,117.27949676782,77.8526872038801,74.7329567752691
"145",1901-10-01,71.479758659538,64.2821226906747,76.7098194066824,86.7065756785614,84.7700153913443,117.108126245204,77.651098871188,74.782317797048
"146",1901-11-01,71.1645473944644,64.342568665984,76.6736375656596,87.6793117758913,85.0594151488512,116.936755722588,77.4495105384958,74.8316788188269
"147",1901-12-01,70.8493361293909,64.4030146412932,76.6374557246369,88.6520478732212,85.348814906358,116.765385199972,77.2479222058036,74.8810398406058
"148",1902-01-01,71.3847542822155,64.3739635713661,75.8726608757452,89.541970010313,84.6256445684318,117.421008381564,77.1595299745296,74.6509282214897
"149",1902-02-01,71.92017243504,64.344912501439,75.1078660268534,90.4318921474048,83.9024742305057,118.076631563155,77.0711377432556,74.4208166023737
